,Feature Type,Feature Name,District,Distance from Dam (km),Alert Zone,Alert Colour,Zone Description,Piping — Inundated?,Piping — Area Flooded (%),Piping — Max Depth (m),Piping — Arrival (hrs),Piping — Evac Window,Piping — PAR,Overtopping — Inundated?,Overtopping — Area Flooded (%),Overtopping — Max Depth (m),Overtopping — Arrival (hrs),Overtopping — Evac Window,Overtopping — PAR,Population,Nearest Shelter,Shelter Distance (km),Hazard Class (Piping),Hazard Class (Overtop),Flood Status (Piping),Flood Status (Overtop),Remarks,Piping — Inundated km,Piping — Inundated %,Piping — Flood Status,Overtopping — Inundated km,Overtopping — Inundated %,Overtopping — Flood Status,Total Road Length (km)
207,Settlement / Village,Dhamgaon(Dumala),Solapur,8.634,Zone II,ORANGE,HIGH RISK,YES,1.4,1.762,5.16,4–6 hours,7.0,YES,3.6,3.615,1.9,0 to 2 hour,18.0,506.0,None,0.1,H1,H1,VILLAGE MARGINALLY AFFECTED,VILLAGE MARGINALLY AFFECTED,,,,,,,,
208,Bridge,Bridge — Dhamgaon(Dumala) — Dhamgaon(Dumala) — Dhamgaon(Dumala),Solapur,8.647,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
209,Road — Village Road,Village Road — Dhamgaon(Dumala),Solapur,8.663,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.015,100.0,ROAD COMPLETELY FLOODED,0.015,100.0,ROAD COMPLETELY FLOODED,0.015
210,Bridge,Bridge — Dhamgaon(Dumala) — Dhamgaon(Dumala) — Dhamgaon(Dumala),Solapur,8.663,Zone II,ORANGE,HIGH RISK,YES,,2.495,5.16,4–6 hours,,YES,,4.357,1.9,0 to 2 hour,,,,,,,,,⚠️ BRIDGE SUBMERGED — ACCESS CUT,,,,,,,
211,Road — Village Road,Village Road — Dhamgaon(Dumala),Solapur,8.834,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.379,74.9,ROAD HEAVILY FLOODED,0.506,100.0,ROAD COMPLETELY FLOODED,0.506
212,Road — Service Road,Service Road — Dhamgaon(Dumala),Solapur,8.965,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.065,100.0,ROAD COMPLETELY FLOODED,0.065,100.0,ROAD COMPLETELY FLOODED,0.065
213,Bridge,Bridge — Dhamgaon(Dumala) — Dhamgaon(Dumala) — Dhamgaon(Dumala),Solapur,9.083,Zone II,ORANGE,HIGH RISK,YES,,6.533,5.26,4–6 hours,,YES,,8.261,1.98,0 to 2 hour,,,,,,,,,⚠️ BRIDGE SUBMERGED — ACCESS CUT,,,,,,,
214,Road — Village Road,Village Road — Dhamgaon(Dumala),Solapur,9.083,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.06,100.0,ROAD COMPLETELY FLOODED,0.06,100.0,ROAD COMPLETELY FLOODED,0.06
215,Road — Service Road,Service Road — Dhamgaon(Dumala),Solapur,9.119,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.217,91.2,ROAD HEAVILY FLOODED,0.238,100.0,ROAD COMPLETELY FLOODED,0.238
216,Bridge,Bridge — Dhamgaon(Dumala) — Dhamgaon(Dumala) — Dhamgaon(Dumala),Solapur,9.154,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
217,Road — Kutcha Track,Kutcha Track — Dhamgaon(Dumala),Solapur,9.365,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.285,100.0,ROAD COMPLETELY FLOODED,0.285,100.0,ROAD COMPLETELY FLOODED,0.285
218,Road — Kutcha Track,Kutcha Track — Dhamgaon(Dumala),Solapur,9.454,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.142,8.0,ROAD MARGINALLY AFFECTED,1.767
219,Bridge,Bridge — Raleras — Raleras — Raleras,Solapur,9.457,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
220,Bridge,Bridge — Raleras — Raleras — Raleras,Solapur,9.473,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
221,Bridge,Bridge — Dhamgaon(Dumala) — Dhamgaon(Dumala) — Dhamgaon(Dumala),Solapur,9.485,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
222,Road — Kutcha Track,Kutcha Track — Dhamgaon(Dumala),Solapur,9.755,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.181,100.0,ROAD COMPLETELY FLOODED,0.181,100.0,ROAD COMPLETELY FLOODED,0.181
223,Road — Kutcha Track,Kutcha Track — Dhamgaon(Dumala),Solapur,9.829,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.257,36.7,ROAD PARTIALLY FLOODED,0.702
224,Road — Service Road,Service Road — Dhamgaon(Dumala),Solapur,9.907,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.001,0.9,ROAD MARGINALLY AFFECTED,0.087,97.9,ROAD COMPLETELY FLOODED,0.089
225,Road — Kutcha Track,Kutcha Track — Dhamgaon(Dumala),Solapur,9.971,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.157,90.7,ROAD HEAVILY FLOODED,0.172,100.0,ROAD COMPLETELY FLOODED,0.172
226,Road — Kutcha Track,Kutcha Track — Dhamgaon(Dumala),Solapur,10.119,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.001,0.1,ROAD MARGINALLY AFFECTED,0.7,87.6,ROAD HEAVILY FLOODED,0.799
227,Road — Village Road,Village Road — Sarjapur,Solapur,10.119,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.646,25.5,ROAD MARGINALLY AFFECTED,0.891,35.1,ROAD PARTIALLY FLOODED,2.538
228,Bridge,Bridge — Sarjapur — Sarjapur — Sarjapur,Solapur,10.177,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
229,Settlement / Village,Sarjapur,Solapur,10.215,Zone II,ORANGE,HIGH RISK,NO,0.0,,Not Reached,8+ hours,0.0,NO,0.0,,Not Reached,8+ hours,0.0,1135.0,None,2.53,None,None,NOT AFFECTED,NOT AFFECTED,,,,,,,,
230,Bridge,Bridge — Sarjapur — Sarjapur — Sarjapur,Solapur,10.43,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
231,Bridge,Bridge — Sarjapur — Sarjapur — Sarjapur,Solapur,10.43,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
232,Bridge,Bridge — virag — virag — virag,Solapur,10.493,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
233,Bridge,Bridge — Sarjapur — Sarjapur — Sarjapur,Solapur,10.493,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
234,Road — Kutcha Track,Kutcha Track — Raleras,Solapur,10.673,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.089,100.0,ROAD COMPLETELY FLOODED,0.089,100.0,ROAD COMPLETELY FLOODED,0.089
235,Road — Kutcha Track,Kutcha Track — Raleras,Solapur,10.676,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.035,80.1,ROAD HEAVILY FLOODED,0.044,100.0,ROAD COMPLETELY FLOODED,0.044
236,Road — Kutcha Track,Kutcha Track — Raleras,Solapur,10.716,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.068,100.0,ROAD COMPLETELY FLOODED,0.068,100.0,ROAD COMPLETELY FLOODED,0.068
237,Road — Kutcha Track,Kutcha Track — Raleras,Solapur,10.779,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.213,100.0,ROAD COMPLETELY FLOODED,0.213,100.0,ROAD COMPLETELY FLOODED,0.213
238,Road — Kutcha Track,Kutcha Track — Raleras,Solapur,10.825,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.304,36.7,ROAD PARTIALLY FLOODED,0.445,53.6,ROAD PARTIALLY FLOODED,0.83
239,Road — Kutcha Track,Kutcha Track — Raleras,Solapur,11.077,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.389,20.0,ROAD MARGINALLY AFFECTED,0.646,33.2,ROAD PARTIALLY FLOODED,1.946
240,Road — Internal Road,Internal Road — Raleras,Solapur,11.203,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,1.17,100.0,ROAD COMPLETELY FLOODED,1.17,100.0,ROAD COMPLETELY FLOODED,1.17
241,Road — Kutcha Track,Kutcha Track — Raleras,Solapur,11.227,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.097,12.7,ROAD MARGINALLY AFFECTED,0.765
242,Road — Service Road,Service Road — Raleras,Solapur,11.274,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.148,100.0,ROAD COMPLETELY FLOODED,0.148,100.0,ROAD COMPLETELY FLOODED,0.148
243,Road — Service Road,Service Road — Raleras,Solapur,11.455,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.132,100.0,ROAD COMPLETELY FLOODED,0.132,100.0,ROAD COMPLETELY FLOODED,0.132
244,Road — Internal Road,Internal Road — Raleras,Solapur,11.596,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.212,55.3,ROAD PARTIALLY FLOODED,0.382,99.5,ROAD COMPLETELY FLOODED,0.384
245,Road — Internal Road,Internal Road — Raleras,Solapur,11.616,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.559,90.0,ROAD HEAVILY FLOODED,0.621,100.0,ROAD COMPLETELY FLOODED,0.621
246,Road — Service Road,Service Road — Raleras,Solapur,11.638,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.126,100.0,ROAD COMPLETELY FLOODED,0.126,100.0,ROAD COMPLETELY FLOODED,0.126
247,Road — Internal Road,Internal Road — Raleras,Solapur,11.776,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.049,100.0,ROAD COMPLETELY FLOODED,0.049,100.0,ROAD COMPLETELY FLOODED,0.049
248,Bridge,Bridge — Raleras — Raleras — Raleras,Solapur,11.776,Zone II,ORANGE,HIGH RISK,YES,,6.325,5.92,4–6 hours,,YES,,8.905,2.27,2–4 hours,,,,,,,,,⚠️ BRIDGE SUBMERGED — ACCESS CUT,,,,,,,
249,Road — Internal Road,Internal Road — Raleras,Solapur,11.777,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.011,100.0,ROAD COMPLETELY FLOODED,0.011,100.0,ROAD COMPLETELY FLOODED,0.011
250,Road — Major Road,SH151 — SH151 — Raleras,Solapur,11.79,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.106,100.0,ROAD COMPLETELY FLOODED,0.106,100.0,ROAD COMPLETELY FLOODED,0.106
251,Bridge,Bridge — Raleras — Raleras — Raleras,Solapur,11.79,Zone II,ORANGE,HIGH RISK,YES,,6.325,5.92,4–6 hours,,YES,,8.809,2.26,2–4 hours,,,,,,,,,⚠️ BRIDGE SUBMERGED — ACCESS CUT,,,,,,,
252,Road — Major Road,SH151 — SH151 — Raleras,Solapur,11.793,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.059,5.0,ROAD MARGINALLY AFFECTED,0.334,28.5,ROAD MARGINALLY AFFECTED,1.174
253,Bridge,Bridge — Raleras — Raleras — Raleras,Solapur,11.802,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
254,Road — Internal Road,Internal Road — Raleras,Solapur,11.899,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.184,86.7,ROAD HEAVILY FLOODED,0.212
255,Road — Internal Road,Internal Road — Raleras,Solapur,11.917,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.18,70.2,ROAD HEAVILY FLOODED,0.256,100.0,ROAD COMPLETELY FLOODED,0.256
256,Road — Service Road,Service Road — Raleras,Solapur,11.923,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.273,100.0,ROAD COMPLETELY FLOODED,0.273,100.0,ROAD COMPLETELY FLOODED,0.273
257,Settlement / Village,Raleras,Solapur,11.991,Zone II,ORANGE,HIGH RISK,NO,0.0,,Not Reached,8+ hours,0.0,NO,0.0,,Not Reached,8+ hours,0.0,2316.0,None,0.34,None,None,NOT AFFECTED,NOT AFFECTED,,,,,,,,
258,Bridge,Bridge — Raleras — Raleras — Raleras,Solapur,11.992,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
259,Settlement / Village,Raleras,Solapur,12.043,Zone II,ORANGE,HIGH RISK,YES,8.7,1.906,5.96,4–6 hours,201.0,YES,32.0,4.073,2.31,2–4 hours,742.0,2316.0,None,0.81,H1,H1,VILLAGE PARTIALLY FLOODED,VILLAGE MODERATELY FLOODED,,,,,,,,
260,Bridge,Bridge — Raleras — Raleras — Raleras,Solapur,12.043,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
261,Road — Internal Road,Internal Road — Raleras,Solapur,12.047,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.025,9.8,ROAD MARGINALLY AFFECTED,0.249
262,Road — Internal Road,Internal Road — Raleras,Solapur,12.066,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.016,5.7,ROAD MARGINALLY AFFECTED,0.277
263,Road — Internal Road,Internal Road — Raleras,Solapur,12.096,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.035,7.3,ROAD MARGINALLY AFFECTED,0.478
264,Road — Internal Road,Internal Road — Raleras,Solapur,12.098,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.001,1.2,ROAD MARGINALLY AFFECTED,0.085
265,Road — Internal Road,Internal Road — Raleras,Solapur,12.334,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.097,4.8,ROAD MARGINALLY AFFECTED,2.014
266,Bridge,Bridge — Raleras — Raleras — Raleras,Solapur,12.375,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
267,Road — Major Road,SH151 — SH151 — Raleras,Solapur,12.597,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.069,6.6,ROAD MARGINALLY AFFECTED,0.487,46.7,ROAD PARTIALLY FLOODED,1.043
268,Road — Service Road,Service Road — Raleras,Solapur,12.597,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.014,5.3,ROAD MARGINALLY AFFECTED,0.228,83.4,ROAD HEAVILY FLOODED,0.273
269,Road — Service Road,Service Road — Raleras,Solapur,12.627,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.03,28.7,ROAD MARGINALLY AFFECTED,0.105
270,Road — Service Road,Service Road — Raleras,Solapur,12.641,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.035,77.4,ROAD HEAVILY FLOODED,0.045
271,Road — Major Road,SH151 — SH151 — Raleras,Solapur,12.901,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.032,100.0,ROAD COMPLETELY FLOODED,0.032
272,Bridge,Bridge — Raleras — Raleras — Raleras,Solapur,12.901,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,YES,,2.301,2.58,2–4 hours,,,,,,,,,⚠️ BRIDGE SUBMERGED — ACCESS CUT,,,,,,,
273,Road — Service Road,Service Road — Sasure,Solapur,12.99,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.007,5.1,ROAD MARGINALLY AFFECTED,0.134
274,Road — Kutcha Track,Kutcha Track — Raleras,Solapur,13.128,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.156,100.0,ROAD COMPLETELY FLOODED,0.156,100.0,ROAD COMPLETELY FLOODED,0.156
275,Road — Service Road,Service Road — Sasure,Solapur,13.199,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.076,43.0,ROAD PARTIALLY FLOODED,0.178
276,Road — Internal Road,Internal Road — Sasure,Solapur,13.244,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.379,25.9,ROAD MARGINALLY AFFECTED,1.269,86.8,ROAD HEAVILY FLOODED,1.462
277,Road — Kutcha Track,Kutcha Track — Sasure,Solapur,13.247,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.564,100.0,ROAD COMPLETELY FLOODED,0.564,100.0,ROAD COMPLETELY FLOODED,0.564
278,Road — Major Road,SH151 — SH151 — virag,Solapur,13.264,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.081,2.5,ROAD MARGINALLY AFFECTED,3.269
279,Road — Kutcha Track,Kutcha Track — Sasure,Solapur,13.327,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.133,38.9,ROAD PARTIALLY FLOODED,0.264,77.0,ROAD HEAVILY FLOODED,0.343
280,Bridge,Bridge — Vairag — Vairag — Vairag,Solapur,13.403,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
281,Settlement / Village,virag,Solapur,13.423,Zone II,ORANGE,HIGH RISK,NO,0.0,,Not Reached,8+ hours,0.0,NO,0.0,,Not Reached,8+ hours,0.0,19970.0,None,1.3,None,None,NOT AFFECTED,NOT AFFECTED,,,,,,,,
282,Road — Kutcha Track,Kutcha Track — Sasure,Solapur,13.424,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,1.09,100.0,ROAD COMPLETELY FLOODED,1.09,100.0,ROAD COMPLETELY FLOODED,1.09
283,Road — Kutcha Track,Kutcha Track — Sasure,Solapur,13.469,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.132,100.0,ROAD COMPLETELY FLOODED,0.132,100.0,ROAD COMPLETELY FLOODED,0.132
284,Road — Kutcha Track,Kutcha Track — Sasure,Solapur,13.483,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.12,98.2,ROAD COMPLETELY FLOODED,0.123,100.0,ROAD COMPLETELY FLOODED,0.123
285,Road — Kutcha Track,Kutcha Track — Sasure,Solapur,13.528,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.178,64.9,ROAD PARTIALLY FLOODED,0.275,100.0,ROAD COMPLETELY FLOODED,0.275
286,Bridge,Bridge — Vairag — Vairag — Vairag,Solapur,13.539,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
287,Road — Kutcha Track,Kutcha Track — Sasure,Solapur,13.595,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.176,76.3,ROAD HEAVILY FLOODED,0.231,100.0,ROAD COMPLETELY FLOODED,0.231
288,Road — Internal Road,Internal Road — Sasure,Solapur,13.613,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.157,76.4,ROAD HEAVILY FLOODED,0.206
289,Road — Internal Road,Internal Road — Sasure,Solapur,13.663,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.018,15.7,ROAD MARGINALLY AFFECTED,0.111
290,Road — Internal Road,Internal Road — Sasure,Solapur,13.716,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.007,21.0,ROAD MARGINALLY AFFECTED,0.034
291,Road — Internal Road,Internal Road — Sasure,Solapur,13.721,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.009,4.3,ROAD MARGINALLY AFFECTED,0.22
292,Road — Internal Road,Internal Road — Sasure,Solapur,13.732,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.017,5.8,ROAD MARGINALLY AFFECTED,0.176,61.6,ROAD PARTIALLY FLOODED,0.286
293,Road — Internal Road,Internal Road — Sasure,Solapur,13.738,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.018,9.2,ROAD MARGINALLY AFFECTED,0.191
294,Road — Kutcha Track,Kutcha Track — Sasure,Solapur,13.741,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.182,82.7,ROAD HEAVILY FLOODED,0.22,100.0,ROAD COMPLETELY FLOODED,0.22
295,Road — Kutcha Track,Kutcha Track — Sasure,Solapur,13.772,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.1,81.4,ROAD HEAVILY FLOODED,0.123,100.0,ROAD COMPLETELY FLOODED,0.123
296,Road — Internal Road,Internal Road — Sasure,Solapur,13.789,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.008,9.2,ROAD MARGINALLY AFFECTED,0.084
297,Road — Internal Road,Internal Road — Sasure,Solapur,13.795,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.112,100.0,ROAD COMPLETELY FLOODED,0.112
298,Bridge,Bridge — Sasure — Sasure — Sasure,Solapur,13.804,Zone II,ORANGE,HIGH RISK,NO,,,Not Reached,8+ hours,,NO,,,Not Reached,8+ hours,,,,,,,,,,,,,,,,
299,Road — Internal Road,Internal Road — Sasure,Solapur,13.807,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.039,34.7,ROAD PARTIALLY FLOODED,0.113
300,Road — Service Road,Service Road — Sasure,Solapur,13.88,Zone II,ORANGE,HIGH RISK,NO,,,,,,YES,,,,,,,,,,,,,,0.0,0.0,NOT FLOODED,0.052,100.0,ROAD COMPLETELY FLOODED,0.052
301,Road — Kutcha Track,Kutcha Track — Sasure,Solapur,13.898,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.296,92.3,ROAD HEAVILY FLOODED,0.321,100.0,ROAD COMPLETELY FLOODED,0.321
302,Road — District Road,MDR28 — MDR28 — Sasure,Solapur,13.97,Zone II,ORANGE,HIGH RISK,YES,,,,,,YES,,,,,,,,,,,,,,0.6,17.7,ROAD MARGINALLY AFFECTED,1.277,37.6,ROAD PARTIALLY FLOODED,3.399
